id,post,reply,comment,time_comment
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,Pick me,2021-08-27
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,So tell us how your first flight got off course,2021-09-02
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,Amaze com space,2021-08-28
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,Walmart was not ripping people off with prepaid cards and mysteriously charging funds it nobody can trace I would happily volunteer for several hundred tickets Ill happily put my weight in,2021-09-01
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,Welcome to the great con We ll fly you in the upper terrarium with a little help of CGI thru our fake port holes and you ll be happy to part with your dosh imagining you re in space Enjoy your fantasy,2021-08-31
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,Again and again and again,2021-08-27
ZmVlZGJhY2s6MTAxNTkzOTQ1MTk0MzkyOTc=,,,i loved you,2021-08-28
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Opening doors to rich people not everyone It’s amazing but still not for everyone only those with money,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Love the marketing Second 2 none,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Are those parachutes on their backs or something else Didn’t think they would be wearing them I can see at the lower altitudes they could be handy but much of the flight profile I doubt they would do you much good,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,The best way to view the world is from space Best seat in town for sure 🌍 🌎👍🏼,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Load the SPCE space ship up now before it rockets again My best investment ever Good news is imminent and just around the corner Next august test flight and finalization of 500 share offering speaks volume and portends huge things coming soon so now is a great entry point before the crowd gets in HODL HODL LONG TERM ALL THE WAY Time in the market beats and wins over timing the market,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,The Earth is flat,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Hope I win the free ride Would be amazing,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Really really want to experience it but can t afford it right now,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Waiting for an official announcement regarding the reopening of ticket sales possibly during next er,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,If I could only have the money to do this I would Fly people,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,I so do wish I could,2021-08-05
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,NCAA already told you guys not to call yourself astronauts You re not astronauts You re simply taking a high priced joyride to the end of the atmosphere and back,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,What we need is hypersonic flight now Lets talk about this during quarter earnings,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Wow It s a so stunning and breath taking experience to be in Space 😮👍❤🙂,2021-08-05
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,I entered the competition can’t wait to get up there 🙂,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Cor this ll shut the flat earthers up,2021-08-05
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Remember when you were begging for tax payer money to save your airline What about suing the NHS You re not a sci fi legend you re more like Lex Luthor,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,I can hardly wait I’m in line fir a ticket,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,We should all leave earth and fly to space,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Much better than the competition,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Should we call it space passenger instead of Astronauts,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Man I hope y all turn your stock around It s a Bust Big lost,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,I take that job pay for you all now Richard Sir Will this be alright now,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,sir richard branson wow congrats virgin galactic,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Congratulations to go up were not many people can go,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,I love it Amazing … Saludos desde 🇨🇷 Costa Rica Centroamérica,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,So what is next How many space planes are being produced now What is the production rate When will the next flights be,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,go go VG I m 2 Thomass Blake,2021-08-03
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Wow 😳,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,🙏🙏🙏,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,👌💯🤩🤩🤩🤩,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Go Virgin Galactic 👍👨‍🚀,2021-08-05
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Not an astronaut Didn t break the Karman Line She is a high altitude pilot no more no less,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Let’s put 2001 A space Odyssey on TV again And follow it with a Virgin galactic documentary Then one day each week after that another one of the 2001 Seaquels and another virgin galactic documentary GOD Bless us All,2021-08-08
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Adorable,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,while i have to say i admire the technology i cant help asking what benefit it brings given the pollution this thing pours out to benefit a few Wildfires are out of control in the US and Europe countries are building renewable energy sources as fast as they can then this machine is contributing to undo the good work 10 years ago i would not have had this view but times are changing fast and Virgin need to see this,2021-08-07
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Wait we are opening the door for anyone and everyone who wants to go to space Do you really believe that,2021-08-05
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,I still like Branson more than Bezos and Musk,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Would love to go but price needs to go down,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Can’t wait 🤩🤩🤩🤩,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Let’s do it SPCE TO THE MOON 🚀🚀🚀🚀,2021-08-10
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,,2021-08-13
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Why even have earnings calls All you do is repeat horrible numbers drop no news and allow no questions Silly The sad part is that there are a lot of things that need to happen that aren t Building a second mothership A real tour of the inside of the real cabin A reveal of spaceport third floor I mean the list goes on And all they can do is repeat COVID 19 over and over while SpaceX sets up its Mars booster as we speak,2021-08-05
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,Oh thats just the crack of apogee,2021-08-04
ZmVlZGJhY2s6MTAxNTkzNTE0NjgyOTQyOTc=,,,They are not astronauts Just space traveler passengers Don’t disrespect the true astronauts,2021-08-03
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Looks like that rocked nozzle got chewed up a bit,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Virgin Galactic Come Fly the Friendly Stars,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Look at that beautiful Zia on the spectacular spacecraft,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Congrats Virgin Galactic team Love u Santhosh George Kulangara ❣️❣️❣️,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,I want to be a space explorer,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,I saw the contest for a trip I am not going Whoever wins should have a good time,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Your idea and design much more better for commercial and finally you have a very smooth landing PERFECTO,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,How about that stock price tho lol can that go to SPCE too,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Edge of the earth,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Looks like space to me,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,We need the SPCE 60,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Congratulations virgin galactic team from Bangladesh 🇧🇩,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Just saying Virgin s launch was and is WAY COOLER than that other guy,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Why not use a real image,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,did they send a drone out to take this pic,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Amazing,2021-07-27
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,To the stars,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,As a layman it seems to me that this ship is much safer than Musk s or Bezos rockets,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,You and me are going to have to sacrifice our cars and not use the heating in winter to pay for it,2021-08-10
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,I honoring my badge I received the other day Sir commander Sir 👍 you re spaceship is a fine ship but Sir is pure awesomeness 😎👍😎,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Its just the wealthy bout yakking up the world they are allowed to do that because they have lots of money and allowed to do it,2021-08-10
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Now that looks like a space ship,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Its about time to anounce the end of the offering Your stock is getting crushed,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Why do you say your giving two free rides when you have to pay for raffle tickets FAKE NEWS,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,One day the stock of this company will sit somewhere between 200 500 I ll happily hold wait 20 30 years in this company Personaly I m not just in it for the money Im also really excited to see what this company can do,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,PLEASE SEND A FLAT EARTHER IMMEDIATELY,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,bon voyage human race take a good look at Nero playing his fiddle as the earth burns,2021-07-27
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,90 comments 3 k likes and your one of the biggest company’s in the world Your a joke,2021-07-30
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,You re not my friend Richard,2021-07-30
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Just wondering what is the highest altitude the ship could reach and is dependent on the size of the fuel tank,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Pump and Dump Tiffany Haddish just spoke about VG on Money Netflix Episode 🤌👨‍🏫 made me think of VG,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Il est temps de faire une annonce,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,👍,2021-07-28
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Change Communication Manager… pls,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,I will write that again Its just the wealthy boys kakking up the world they are allowed to do that because they have lots of money and allowed to do it,2021-08-10
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Branson manipulating the hell out of this stock,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Wow Great and amazing 👍❤️😮,2021-08-01
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Do you mean that going on a joyride into space like Branson and Musk is actually less important than breathing And that all these fires are not just caused by campers cooking their dinner and all these floods are not fake reality shows and the coral being bleached isn t natural What a surprise,2021-08-10
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,When you figure out how to travel to and in space better than the Wile E Coyote 50 years old method and realize what I already have multiple working concept designs let me know when you have done that for space travel Until then not interested in your lottery contest for a ride on a rocket with wings,2021-07-31
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Space is passed the plasma radiation barrier Nasa admits unable to pass you have been brainwashed EARTH IS NO SPINNING BALL IN OUR REALITY BY ANMY MEANS NESSESARY WE DO NOT LIVE ON A CARTOON AS EVERY IMAGE IF DOCTURED CGI STIL WAITING FOR ONE WITH NO FISH EYE LENS TO TRICK YOU AS THE HORIZION IS WARPED ITS ALWAYS FLAT LIKE RESTING WATER YOUR WELCOME,2021-08-01
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,SPACE IS FAKE YOU LIVE IN A DOME,2021-07-26
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Great company,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Geil,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,🎫,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,🤦🏻‍♂️,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Plz make this saveable,2021-07-25
ZmVlZGJhY2s6MTAxNTkzMzI4NjY3MTkyOTc=,,,Thank you,2021-07-25
